时间,点赞,评论
2022.03.29,0,我大学就选的本市的大学，我们宿舍有一个直接就学校附近的，我俩的设想是想回家就回家，天天见妈妈[脸红]结果，上个学期统共回了一次家，这学期清明，劳动统统回不去[尴尬]但是学校的防控真的做到了工作人员和留校老师都不能随意出入，这个还是服气的。毕竟整个市，就这几所大学最安全了[OK]
2022.03.29,0,处处封所以我现在处处疯
2022.03.29,0,真的是上大学？不是坐牢？
2022.03.29,0,疫情不对的时候让学生火线本身就是错的决定
2022.03.29,0,我们班有个满洲里的，快3年了没回过家
2022.03.29,0,众所周知，学生是学校最弱势的群体[doge]
2022.03.29,0,会好起来的，小花狮那么可爱，病毒怎么能下得去手[哈哈]
2022.03.29,0,没封校啊，只是让你“非必要不离校”，你必不必要那就是不是你说了算[doge]
2022.03.29,0,给姐妹点赞
2022.03.29,0,到现在还没开学[大哭][大哭]你们封校的还好吧
2022.03.29,0,笑死，根本没开学
2022.03.29,0,19毕业，20疫情就来了。大学四年把中国南方逛了个遍。学校附近城市更不必说。但以为这就完了吗，毕业工作了，该封闭还是封闭，两个假期没有回过家了[嫌弃][呆]
2022.03.29,0,武汉大学生已经在为自由奋斗了，懂的都懂[doge]
2022.03.29,0,上海的学校老师想进出也不行了
2022.03.29,0,我tm甚至还没开学[热词系列_破防了]
2022.03.29,0,不想打扰大家！【防止虐待宠物！-哔哩哔哩】 防止虐待宠物！
2022.03.29,0,嗨，在家里蹲了三个多月了[脱单doge]不知道四月能开学吗？[阴险]
2022.03.29,0,我周围的朋友都开了，就我还在家，怀疑我上的家里蹲大学[无语]
2022.03.29,0,四年大学三年疫情[OK]
2022.03.29,0,我不李姐
2022.03.29,0,湖工大？？？
2022.03.29,0,是谁已经在家上第六周网课？我不说[委屈]
2022.03.29,0,大学停课也停学吧 不用上网课吧？
2022.03.29,0,哈哈哈哈，都一个烂样，我们也是
2022.03.29,0,我们全封了，我还是挺开心的
2022.03.29,0,太强了
2022.03.29,0,大胆，怎么把事实说出来了呢[给心心][给心心]
2022.03.29,0,up真是个人才
2022.03.29,0,不错了，我学校这学期不开学了都
2022.03.29,0,笑死，压根没开学
2022.03.29,0,可汗[热词系列_好耶][热词系列_好耶][热词系列_好耶]
2022.03.29,0,@昭梦晚 @妈妈我想养仓鼠 @Hurnhub @山竹鸭233
2022.03.29,0,封校老师随便进出  学生哪也不准去  因为老师跟我们的呼吸系统不一样 不会被感染[藏狐][藏狐][藏狐]
2022.03.29,0,我想笑，但是又笑不出来，这么跟你们说吧，菜场，超市全部关门。你又不让出去，有些村民很难办。毕竟不是人人都是老板，，某个地方有外来人员，你们看路的，不检查，照样放心去，甚至有些当地人员认识的，他们没手机，也为二维码，也放进去，有些当地村民，，难道就因为看他不顺眼，拦路要盘查？，可有些也没二维码，该怎么进去？。出的来，进不去，。甚至有一个地方，维修，道路桥梁，你既把路封了，又要让施工队去修，这就让施工团队很难办，
2022.03.29,0,我觉得我这一学期都要在网课中度过了[辣眼睛]
2022.03.29,0,这学期就没返校，直接上网课
2022.03.29,0,众所周知，两点一线是个形容词，因为动不了……[微笑]
2022.03.29,0,你火了
2022.03.29,0,现在是体温正常，核酸正常，精神有点失常
2022.03.29,0,在上海打工回广东要居家隔离去江苏上学在生生活区隔离上网课[无语][无语][无语]
2022.03.29,0,好活当赏[OK]
2022.03.29,0,刚来学校就被封，反向跑毒[捂脸]
2022.03.29,0,这学校快点发毕业证散伙吧，网课也甭上了没人稀罕哈
2022.03.29,0,哈哈哈，我们学校疫情不严重封，疫情严重了更是封，然后上网课就是到教室一起上，职工依旧进出自由，只有老师在家成就达成[藏狐]
2022.03.29,0,@某校钱韩车同学
2022.03.29,0,@一只雨晴
2022.03.29,0,@澄三九
2022.03.29,0,@Corgi_OwO 笑死
2022.03.29,0,全是感情
2022.03.29,0,可惜没法投币啊[热词系列_泪目]
2022.03.29,0,词真的不错
2022.03.29,0,[大哭][大哭][大哭][大哭]想出去
2022.03.29,0,[狗子]这么封下去，你就可以出专辑了。
2022.03.29,0,太真实了
2022.03.29,0,我的16好友15个被困在学校回不来没有手机[保卫萝卜_哭哭]
2022.03.29,0,坐标山西，快递封禁，校区还要控制[翻白眼]
2022.03.29,0,好想要太太的表情包，太真实了！
2022.03.29,0,看歌词越看越觉得熟悉哈哈哈哈原来是隔壁校同学，加油！[鸡腿]
2022.03.29,0,如何看待我们学校封校三年，校领导和校职工可以随意出入校门？
2022.03.29,0,闵行家人流泪了
2022.03.29,0,哪位仁兄可以告诉我原曲叫什么
2022.03.29,0,我寒假已经放了3个月了[doge][doge]
2022.03.29,0,老闵行太严重了
2022.03.29,0,处处疯
2022.03.29,0,我们学校封校且单休，因为有一些人出去弄了红码回来，还有一些很过分的，我们老师说，再这样下去，直接单休都没了，天天上课。我上的真的是大学吗[灵魂出窍]
2022.03.29,0,真实！我们这职业学校也tm一样
2022.03.29,0,哭戚戚笑嘻嘻@環形監獄
2022.03.29,0,[难过]
2022.03.29,0,我都快一个月没洗澡了，自己都嫌弃自己
2022.03.29,0,欢迎收看，我在加里敦上南开大学[辣眼睛][辣眼睛][辣眼睛]
2022.03.29,0,活的不像个一百粉的up
2022.03.29,0,寒寒，我宣你！我的脑，嗐我的心，我浑身上下的每个器官，都在说着，我宣你！！[给心心]
2022.03.29,0,大学封校，除了大学生全都随便进，除了大学生全都不要求核酸。
2022.03.29,0,大一一整年都在封校[大哭]
2022.03.29,0,千万填词[微笑]
2022.03.29,0,牛叉
2022.03.29,0,选择透过性[星星眼]
2022.03.29,0,我直接家里蹲大学[微笑]
2022.03.29,0,传播疫情的是外面那堆人，被封的是我们。为什么不先整治整治那些管不住腿的，我是来上学的，不是来坐牢的[大哭]。
2022.03.29,0,好家伙SJTU还是ECNU的？我在宿舍快疯了
2022.03.29,0,爱了，同感
2022.03.29,0,我们学校在湛江（没有疫情），从开学封到现在，封校就算了，老师教工正常出入，还有一堆送外卖的也是进进出出，真就除了学生其他都能进出了
2022.03.29,0,哈哈哈闵行校区一出来，就知道是校友了
2022.03.29,0,40粉整出40w粉的活
2022.03.29,0,说的都是我[妙啊]
2022.03.29,0,太真实了
2022.03.29,0,处处疯
2022.03.29,0,众所周知新冠只感染学生
2022.03.29,0,上海的已经吃泡面度日了
2022.03.29,0,21号楼连宿舍门都不能随便出[tv_难过][tv_难过][tv_难过]
2022.03.29,0,封火连三月，家蔬抵万金
2022.03.29,0,想要视频里的表情包[星星眼]
2022.03.29,0,"我们学校好像还挺好，正常情况与其说是封校不如说是出去得报备。你请假就让你出去。
最近不让出去了，但是老师也进不来，上网课。职工也跟着封。
快递不建议买了，但是有专门的消杀点一定要买还是能买的。
就是外卖不让买了，但是也只是最近的事。我觉得这个还算正常吧"
2022.03.29,0,火钳刘明
2022.03.29,0,杨浦tjuer前来报道[大哭]
2022.03.29,0,"处处封＝处处疯
我快疯了[藏狐]"
2022.03.29,0,这填词我给满分。
2022.03.29,0,苏州的大学生表示还没开学[大哭][大哭][大哭]
2022.03.29,0,我两个星期前就应该出去实习了，结果已经在学校里封了两个星期了，目测还要封两个星期，老师也进不来，大一大二大三的都在教室上网课[灵魂出窍]
2022.03.29,0,没封的想问下七加七是啥意思[脸红]
2022.03.29,0,我就想知道我们校领导是蠢到什么地步才会对教职工甚至食堂阿姨随意出入的情况视而不见，学生出去看个病都要层层审批还不见得能请下来。
2022.03.29,0,1.5倍，无限循环，洗脑了
2022.03.29,0,我与新冠不共戴天[大哭]
2022.03.29,0,别说了，从一周一次核酸，变成三天一次了，每次都是排长队，学生没有自己的学习生活安排嘛？一周做2次核酸，现在知道学校是多有钱了[跪了]
2022.03.29,0,东川路几百号呢
2022.03.29,0,也不知道有什么好方法解决，有也看能不能落实  哎
2022.03.29,0,没什么好说的，唯有一句：大学生，人在天津。[OK]
2022.03.29,0,我们在20年大一上学期就开始封校了，学校还不给说出去，说出去要处分，还有学校的饭菜一点没变，价格却每个学期都在涨，在宿舍里不给串宿舍，却例行检查卫生，
2022.03.29,0,火钳刘明[doge]
2022.03.29,0,？大学生封校不是只封学生嘛[口罩][口罩]
2022.03.29,0,我猜是闵行交大的[嗑瓜子]
2022.03.29,0,我们学校从没有封过，都是自己不想出去，在宿舍躺一天可以不下床
2022.03.29,0,辅导员现在已经闲到天天查监控看有没有同学偷偷溜出去了[辣眼睛]
2022.03.29,0,重庆城科院表示这是封校的第五个星期，真想拉个横幅骂了?
2022.03.29,0,阿婆主70粉丝整出70万的活[doge]
2022.03.29,0,[星星眼][打call][打call]
2022.03.29,0,为了我的帽子，只好委屈祖国的花朵了呢[给心心]
2022.03.29,0,清明想回家！！！[哭泣]
2022.03.29,0,封校弄的不住校的也进不去，真的烦，主要还有事要处理。
2022.03.29,0,我想收快递[大哭][大哭][大哭]
2022.03.29,0,不说了，寒假变半年假[歪嘴]
2022.03.29,0,最新研究结果表明:新冠病毒有学历识别系统，他们只会感染本科生，请高校做好对本科生的保护工作（抱拳）
2022.03.29,0,哈哈哈哈校友！！！学妹真有才[doge][doge][doge]
2022.03.29,0,[笑哭][笑哭]我们学校封校大家都出不去，食堂阿姨晚上就拿被子睡食堂
2022.03.29,0,哈哈哈哈哈救命 过于真实[跪了]
2022.03.29,0,校友！[脱单doge]
2022.03.29,0,[doge][doge][doge]学校要求带好手机去教室上网课[doge]
2022.03.29,0,我已经在家带了两个多月了
2022.03.29,0,被迫宅[脱单doge]
2022.03.29,0,从大一封到了大二，上了个假大学。[热词系列_希望没事]
2022.03.29,0,我也想我这里封
2022.03.29,0,老师自由出入，学生自带病毒
2022.03.29,0,害，我还以为就我们学校这样
2022.03.29,0,宿舍封楼我们盒饭照样花钱。。[藏狐]
2022.03.29,0,新人整活大赏[doge][doge]
2022.03.29,0,我们学校，学校教职工，食堂大妈，保洁，都不让出去，校外还有特警执勤 校内还有志愿者巡查，出校经过3层批准，出入需要核酸检测
2022.03.29,0,火钳刘明
2022.03.29,0,要笑死
2022.03.29,0,火钳留名
2022.03.29,0,隔壁学校随便进出，就我们学校要请假[微笑][微笑][微笑]
2022.03.29,0,卧槽 好厉害，是怎么做到唱的完全像合成ai的…不喘气 无感情起伏 无转音 高低音每个调都精准直接踩到它该有的位置…
2022.03.29,0,哈尔滨大学生在此，今天是封校的第23天[doge]
2022.03.29,0,UP唱歌好好听！！！爱了！[脱单doge][脱单doge]
2022.03.29,0,……我勤工俭学帮店面职工做进行申请的，我们学校基本上对店面职工也是一刀切……嗷送货的修洗衣机的进校都要48小时核酸行程码健康码，然后店面常驻员工天天核酸，送货司机校门口贴封条司机下不来店员自己搬……就挺严格的吧[微笑]反正我是很头秃，不配合就减员……每天都是健康码行程码核酸报告
2022.03.29,0,新疆学生表示已经习惯了
2022.03.29,0,其实只要跟保安说自己是教职工，再随便报个工号就能够随意进出了
2022.03.29,0,有一批大学生的大学生活居然是在封校里度过的
2022.03.29,0,庆幸我19年就毕业了[tv_皱眉]
2022.03.29,0,我们学校说封校，但是照样可以日常进出。因为上课和住宿不在一个校区所以门卫不会管学生的进出。美滋滋[doge][doge][doge][doge]
2022.03.29,0,我记得这首歌上次火还是疫情刚起来在家上网课的时候[生病][生病][生病]
2022.03.29,0,华师大的吧
2022.03.29,0,就这?广东某庸医大学从疫情开始封到现在了[doge]
2022.03.29,0,我们学校保安和阿姨跟学生一起封了，老师回家禁止入校，禁快递禁外卖，三个门栏都围了网，刚开始只是封校，昨天开始封楼，除了饭点楼门不开，食堂还贼拉难吃，小卖部被扫荡完了泡面都买不到，澡堂洗澡排号要排到天荒地老[藏狐]。还好我是走读的虽然被封在小区里但是比起在学校还是舒服的多[doge]。
2022.03.29,0,没事，我的心封了就不会受伤[脱单doge]
2022.03.29,0,求表情包
2022.03.29,0,坐标青岛，学校为了封校已经把东西两院围成了两个大铁桶，边缘带锋利刀片的那种[笑哭]
2022.03.29,0,现在不仅封校还封“上课”——转线上了
2022.03.29,0,"哈哈哈哈哈哈哈哈哈哈哈哈哈哈好可爱又好真实
唱得也好听！"
2022.03.28,0,我不允许你就怎么点币[doge]
2022.03.28,0,没关系，我没男朋友约会，也正好社恐，给我封的死死的
2022.03.28,0,牛批，这歌谁写的
2022.03.28,0,必定大火[星星眼]
2022.03.28,0,不能用浴室的第二天[辣眼睛]
2022.03.28,0,大学长期封校真的是一种精神摧残
2022.03.28,0,只有我一个听了好几遍嘛
2022.03.28,0,上海有的大学已经安排老师们专车把本地学生送回家里，外地学生也安排回家了。
2022.03.28,0,他tm真实了，真tm烦啊
2022.03.28,0,华师大！校友啊，这通知每个字都熟悉得不能再熟悉了，准没错[笑哭]
2022.03.28,0,讲个笑话，我葫芦岛的，学校在大连，我现在还在家[无语]
2022.03.28,0,唱的真的好听啊
2022.03.28,0,希望我上大学的时候，疫情可以过去
2022.03.28,0,被逼疯了哈哈哈哈
2022.03.28,0,你们在学校的就高兴去吧，我是吉林人走读生，现在买不到菜，家里已经没啥吃的了，学校里至少食物是能保证的。
2022.03.28,0,@Third-叁先生
2022.03.28,0,到！底！什！么！时！候！能！解！封！啊！[大哭]
2022.03.28,0,声音真像倪莫问
2022.03.28,0,顺便问一下，这录音拿什么录的
2022.03.28,0,唱功还需提高[冰墩墩]
2022.03.28,0,闵行19号楼前来报到~
2022.03.28,0,没有技巧，全是感情
2022.03.28,0,火钳刘明[doge]疫情逼疯了多少大学生[酸了]
2022.03.28,0,还好我 19年就毕业了，以前在闵行待过。但是我觉得宅着很好啊[笑哭]我可以一个月不出门，丝毫不觉得枯燥[辣眼睛]
2022.03.28,0,这是37粉丝up主干的活？不加个达不溜对不起这个质量[支持]
2022.03.28,0,上学期的西安，本学期的上海。
2022.03.28,0,两年前的疫情，就是这样的啊，上网课上疯了，吃东西吃得快，下课时间早晚。
2022.03.28,0,还没开学.jpg[藏狐]
2022.03.28,0,河工大发来贺电，清明节直接不放，周六周日正常休息，周一开始上课
2022.03.28,0,哈哈哈哈哈[喜极而泣][喜极而泣]
2022.03.28,0,唱的不错，不是鬼畜电子音
2022.03.28,0,火钳刘明
2022.03.28,0,大三的表示封校两年半了[大哭]
2022.03.28,0,北方的吧，我这边澡堂封了3个礼拜了[大哭]
2022.03.28,0,没电脑在宿舍要疯了！[大哭]
2022.03.28,0,交大？
2022.03.28,0,一月有余了[口罩]
2022.03.28,0,封两周了[蛆音娘_无语]
2022.03.28,0,在校外实习的我现在回不去了
2022.03.28,0,唐山难受死了[笑哭]
2022.03.28,0,看我刷到了什么
2022.03.28,0,笑死我啦
2022.03.28,0,我还在家呢[大哭]
2022.03.28,0,已经快一个月了，人都乏了
2022.03.28,0,厉害的
2022.03.28,0,爱了
2022.03.28,0,厉害了
2022.03.28,0,当赏
2022.03.28,0,火前留名
2022.03.28,0,闵本5号楼送来祝福
2022.03.28,0,好活当赏
2022.03.28,0,闵本22栋贺电
2022.03.28,0,火钳刘明了
2022.03.26,0,(?>?<?）
